# Dataplane.org - for operators, by operators
# sipinvitation
# 2026-08-01 10:00 - 2026-08-08 10:00
#
# The sipinvitation report is free for non-commercial use ONLY.  If you wish
# to discuss commercial use of this service, please contact us at
# info@dataplane.org.  Redistribution of the sipinvitation report in whole or
# in part without the express permission of Dataplane.org is expressly
# prohibited.
#
# This report is made possible through the generous support of people
# like you.  Sensor, processing, and distribution systems require
# non-free resources to setup and maintain.  We are always looking for
# financial contributions to help pay the bills and hosting to increase
# visibility.  If you find what we do useful, please consider supporting
# us.
#
# This report is informational.  This is not a block list.  Deriving
# malicious or benign intent for an individual entry in the face of
# NATs, address spoofing, and certain types of Internet activity
# (e.g., surveying research) can be difficult.  The report is provided
# on an as-is basis with no expressed warranty or guarantee of accuracy.
# Use of this data is at your own risk.  If you have questions about
# this report do not hesitate to contact us.
#
# Entries below are records of source IP addresses that have been
# identified as sending SIP INVITE operations.
# Each entry is sorted according to a route originating ASN.  An entry
# for the IP address is listed only once even if there are multiple
# origin AS (MOAS) announcements for the covering prefix.  We use the
# PyASN IP address to ASN mapping service to construct an origin AS
# number and name.  For details about PyASN, see:
#
#   <https://pypi.org/project/pyasn/>.
#
# The report format is as follows:
#
# ASN  |  ASname  |  ipaddr  |  lastseen  |  category
#
# Each field is described below.  Please note any special formatting
# rules to aid in processing this file with automated tools and scripts.
# Blank lines may be present to improve the visual display of this file.
# Lines beginning with a hash ('#') character are comment lines.  All
# other lines are report entries.  Each field is separated by a pipe
# symbol ('|') and at least two whitespace characters on either side.
#
#   ASN        Autonomous system number originating a route for the
#              entry IP address. Note, 4-byte ASNs are supported and
#              will be displayed as a 32-bit integer.  NA is shown if
#              an origin ASN cannot be found.
#
#   ASname     A descriptive network name for the associated ASN.  The
#              name is truncated to 30 characters.  NA is shown if an
#              AS name cannot be found.
#
#   ipaddr     The IPv4 address that is being reported.
#
#   lastseen   A last seen timestamp formatted as YYYY-mm-dd HH:MM:SS
#              in UTC time.
#
#   category   Descriptive tag name for this entry.  For this report,
#              the text sipinvitation will appear.
#
# A commented footer section shows an aggregate count of ASNs and
# addresses seen in the current report.
#
963          |  N963-AS-AP - N963 PTE. LTD.     |  112.121.185.162  |  2026-08-07 16:46:03  |  sipinvitation
29802        |  HVC-AS - HIVELOCITY, Inc.       |  74.50.97.90      |  2026-08-03 09:21:00  |  sipinvitation
29802        |  HVC-AS - HIVELOCITY, Inc.       |  94.72.166.98     |  2026-08-03 10:51:53  |  sipinvitation
32475        |  SINGLEHOP-LLC - Internap Holdi  |  108.178.17.26    |  2026-08-08 09:51:07  |  sipinvitation
32475        |  SINGLEHOP-LLC - Internap Holdi  |  162.217.103.70   |  2026-08-08 09:07:24  |  sipinvitation
40676        |  AS40676 - Psychz Networks       |  108.181.64.154   |  2026-08-08 09:39:34  |  sipinvitation
47154        |  HUSAM-Network HUSAM A. H. HIJA  |  172.110.223.127  |  2026-08-08 08:39:39  |  sipinvitation
47154        |  HUSAM-Network HUSAM A. H. HIJA  |  172.110.223.134  |  2026-08-07 21:55:42  |  sipinvitation
47154        |  HUSAM-Network HUSAM A. H. HIJA  |  172.110.223.135  |  2026-08-06 03:28:31  |  sipinvitation
47154        |  HUSAM-Network HUSAM A. H. HIJA  |  172.110.223.162  |  2026-08-06 11:10:42  |  sipinvitation
47154        |  HUSAM-Network HUSAM A. H. HIJA  |  172.110.223.164  |  2026-08-06 20:10:00  |  sipinvitation
47154        |  HUSAM-Network HUSAM A. H. HIJA  |  172.110.223.179  |  2026-08-04 04:55:33  |  sipinvitation
47154        |  HUSAM-Network HUSAM A. H. HIJA  |  172.110.223.34   |  2026-08-06 21:30:17  |  sipinvitation
47154        |  HUSAM-Network HUSAM A. H. HIJA  |  172.110.223.98   |  2026-08-06 10:13:33  |  sipinvitation
49870        |  AS49870-BV Alsycon B.V.         |  77.83.240.70     |  2026-08-05 02:42:35  |  sipinvitation
51167        |  CONTABO Contabo GmbH            |  194.35.120.93    |  2026-08-01 10:09:16  |  sipinvitation
51167        |  CONTABO Contabo GmbH            |  84.247.141.63    |  2026-08-08 09:40:43  |  sipinvitation
51852        |  PLI-AS Private Layer INC        |  179.43.167.2     |  2026-08-01 19:27:18  |  sipinvitation
51852        |  PLI-AS Private Layer INC        |  46.19.137.194    |  2026-08-01 19:38:12  |  sipinvitation
51852        |  PLI-AS Private Layer INC        |  46.19.138.10     |  2026-08-07 09:38:55  |  sipinvitation
140947       |  SNTHOSTINGS-AS-AP - SnTHosting  |  103.153.183.18   |  2026-08-06 08:50:09  |  sipinvitation
198855       |  Popaj-Gjevalin Popaj Gjevalin   |  91.108.249.182   |  2026-08-03 10:53:53  |  sipinvitation
201814       |  Mevspace MEVSPACE sp. z o.o.    |  149.50.107.54    |  2026-08-08 07:41:51  |  sipinvitation
201814       |  Mevspace MEVSPACE sp. z o.o.    |  195.3.220.13     |  2026-08-07 12:14:42  |  sipinvitation
212027       |  PebbleHost PebbleHost Ltd       |  194.164.96.83    |  2026-08-04 19:33:27  |  sipinvitation
212027       |  PebbleHost PebbleHost Ltd       |  45.143.198.173   |  2026-08-08 09:59:23  |  sipinvitation
#
# Statistics
#        ASNs: 18
#   Addresses: 45
